PENDAPATAN ORANG TUA;PEKERJAAN ORANG TUA;JUMLAH TANGGUNGAN;STATUS RUMAH;LABEL
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Sedang;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Tinggi;PNS;Sedikit;Milik Sendiri;Tidak
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Milik Sendiri;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
